r/r 281073-128-4:	ntuser.dat.LOG1
d/d 103276-144-1:	3D Objects
+ r/r 103277-128-1:	desktop.ini
d/d 154936-144-1:	AppData
+ d/d 154978-144-5:	Local
++ d/d 125626-144-5:	Adobe
+++ d/d 125735-144-1:	Acrobat
++++ d/d 125737-144-5:	DC
+++++ r/r 130816-128-4:	AdobeCMapFnt20.lst
+++++ r/r 475393-128-4:	AdobeSysFnt20.lst
+++++ d/d 130805-144-1:	Cache
++++++ r/r 130814-128-4:	AcroFnt20.lst
+++++ r/r 130812-128-4:	IconCacheRdr131072.dat
+++++ r/r 125657-128-4:	SharedDataEvents
+++++ d/d 125898-144-1:	SOPHIA
++++++ d/d 125900-144-1:	Reader
+++++++ d/d 125902-144-5:	Files
++++++++ r/r 391393-128-1:	DC_READER_LAUNCH_CARD
++++++++ r/r 391395-128-4:	DC_Reader_RHP_Banner
++++++++ r/r 125910-128-4:	DC_Reader_RHP_Retention
++++++++ r/r 391396-128-4:	Edit_InApp_Aug2020
++++++++ r/r 125904-128-9:	TESTING
+++++++ r/r 125906-128-7:	SOPHIA.json
+++++ r/r 125645-128-4:	UserCache.bin
+++ d/d 107865-144-5:	ARM
++++ d/d 107866-144-1:	Reader_20.012.20048
++++ d/d 17190-144-1:	Reader_20.013.20064
++++ d/d 196-144-1:	S
++++ d/d 108045-144-1:	{291AA914-A987-4CE9-BD63-AC0A92D435E5}
+++ d/d 125739-144-1:	Color
++++ r/r 125643-128-1:	ACECache11.lst
++++ d/d 57444-144-1:	Profiles
++ d/d 281068-144-1:	Application Data
++ d/d 372255-144-1:	CEF
+++ d/d 372256-144-1:	User Data
++++ d/d 372257-144-1:	Dictionaries
++ d/d 107528-144-1:	Comms
+++ d/d 124178-144-1:	Unistore
++++ d/d 124179-144-1:	data
+++++ d/d 155346-144-5:	5
++++++ d/d 155347-144-1:	a
+++++++ r/r 479201-128-4:	0000000000000005001e.dat
++++++ d/d 155383-144-1:	b
++++++ d/d 155384-144-1:	c
++++++ d/d 155398-144-1:	d
++++++ d/d 155399-144-1:	e
++++++ d/d 155450-144-1:	f
++++++ d/d 155474-144-1:	g
+++++++ r/r 155478-128-4:	1000000600000005001e.dat
++++++ d/d 155481-144-1:	h
++++++ d/d 155482-144-1:	i
++++++ d/d 155500-144-1:	j
++++++ d/d 158193-144-1:	k
++++++ d/d 158196-144-1:	l
+++++++ r/r 103952-128-4:	1000000b00000005001e.dat
++++++ d/d 158198-144-1:	m
+++++++ r/r 103954-128-4:	1000000c00000005001e.dat
++++++ d/d 155382-144-1:	n
++++++ d/d 158816-144-1:	o
++++++ d/d 158817-144-1:	p
+++++ r/r 124761-128-9:	AggregateCache.uca
